2021-11-10 23:19:34,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:19:41,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:19:49,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:19:56,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:20:04,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:20:12,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:20:19,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:20:26,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:20:32,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:20:39,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:20:47,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:20:54,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:21:01,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:21:08,Bitcoin,65271.0,-3.12,1236186157915
2021-11-10 23:21:17,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:21:24,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:21:31,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:21:38,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:21:46,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:21:53,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:22:02,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:22:09,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:22:16,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:22:23,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:22:31,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:22:39,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:22:47,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:22:54,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:23:02,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:23:09,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:23:17,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:23:25,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:23:32,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:23:39,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:23:47,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:23:54,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:24:01,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:24:08,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:24:16,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:24:23,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:24:30,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:24:37,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:24:45,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:24:52,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:24:59,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:25:06,Bitcoin,65139.0,-3.34,1236186157915
2021-11-10 23:25:13,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:25:21,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:25:28,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:25:35,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:25:42,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:25:49,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:25:56,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:26:03,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:26:11,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:26:18,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:26:25,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:26:32,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:26:39,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:26:46,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:26:53,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:27:01,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:27:08,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:27:17,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:27:24,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:27:31,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:27:38,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:27:45,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:27:52,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:27:59,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:28:05,Bitcoin,64842.0,-3.84,1236186157915
2021-11-10 23:28:13,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:28:21,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:28:29,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:28:36,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:28:43,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:28:50,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:28:58,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:29:06,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:29:14,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:29:22,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:29:29,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:29:36,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:29:44,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:29:51,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:29:59,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:30:05,Bitcoin,64862.0,-3.81,1236186157915
2021-11-10 23:30:12,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:30:20,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:30:28,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:30:35,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:30:43,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:30:51,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:30:58,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:31:06,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:31:13,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:31:29,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:31:37,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:31:43,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:31:51,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:31:58,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:32:06,Bitcoin,64779.0,-3.97,1236186157915
2021-11-10 23:32:13,Bitcoin,64779.0,-3.97,1222346857671
2021-11-10 23:32:21,Bitcoin,64779.0,-3.97,1222346857671
2021-11-10 23:32:28,Bitcoin,64779.0,-3.97,1222346857671
2021-11-10 23:32:35,Bitcoin,64779.0,-3.97,1222346857671
2021-11-10 23:32:42,Bitcoin,64779.0,-3.97,1222346857671
2021-11-10 23:32:50,Bitcoin,64779.0,-3.97,1222346857671
2021-11-10 23:32:56,Bitcoin,64779.0,-3.97,1222346857671
2021-11-10 23:33:03,Bitcoin,64779.0,-3.97,1222346857671
2021-11-10 23:33:11,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:33:18,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:33:26,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:33:34,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:33:41,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:33:48,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:33:55,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:34:03,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:34:10,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:34:18,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:34:25,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:34:32,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:34:39,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:34:46,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:34:53,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:35:00,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:35:08,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:35:15,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:35:23,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:35:30,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:35:37,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:35:44,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:35:51,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:35:58,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:36:05,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:36:13,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:36:21,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:36:28,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:36:35,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:36:43,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:36:50,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:36:58,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:37:06,Bitcoin,64706.0,-4.08,1222346857671
2021-11-10 23:37:13,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:37:20,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:37:27,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:37:34,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:37:41,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:37:49,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:37:56,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:38:04,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:38:11,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:38:18,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:38:25,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:38:32,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:38:40,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:38:48,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:38:55,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:39:02,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:39:09,Bitcoin,64721.0,-3.87,1222346857671
2021-11-10 23:39:16,Bitcoin,64721.0,-3.87,1222346857671
