2022-12-31 16:53:42,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:53:47,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:53:53,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:53:56,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:54:01,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:54:06,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:54:11,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:54:16,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:54:21,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:54:26,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:54:31,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:54:36,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:54:41,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:54:46,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:54:51,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:54:56,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:55:01,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:55:06,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:55:11,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:55:16,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:55:21,2,Ethereum,1203.2,0.81,144890206253
2022-12-31 16:55:28,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:55:31,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:55:36,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:55:47,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:55:48,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:55:53,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:55:58,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:56:03,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:56:08,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:56:13,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:56:19,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:56:23,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:56:28,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:56:33,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:56:38,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:56:43,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:56:48,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:56:53,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:56:58,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:57:03,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:57:08,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:57:13,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:57:18,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:57:23,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:57:28,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:57:33,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:57:39,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:57:43,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:57:47,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:57:52,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:57:56,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:58:02,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:58:07,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:58:12,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:58:17,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:58:22,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:58:26,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:58:32,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:58:36,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 16:58:41,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:58:46,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:58:51,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:58:56,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:59:01,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:59:06,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:59:11,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:59:17,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:59:21,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:59:26,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:59:31,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:59:36,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:59:41,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:59:46,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:59:51,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 16:59:56,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 17:00:01,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 17:00:07,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 17:00:12,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 17:00:16,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 17:00:21,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 17:00:26,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 17:00:31,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 17:00:37,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 17:00:41,2,Ethereum,1203.54,0.7,145004663084
2022-12-31 17:00:47,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 17:00:52,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 17:00:57,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 17:01:02,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 17:01:07,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 17:01:12,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 17:01:17,2,Ethereum,1203.68,0.85,144890206253
2022-12-31 17:01:22,2,Ethereum,1203.68,0.85,144890206253
