2021-11-11 18:28:02,Avalanche,87.98,-2.44,19394082399
2021-11-11 18:28:09,Avalanche,87.98,-2.44,19394082399
2021-11-11 18:28:18,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:28:31,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:28:39,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:28:46,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:28:54,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:29:01,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:29:09,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:29:17,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:29:26,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:29:33,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:29:40,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:29:47,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:29:54,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:30:02,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:30:09,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:30:18,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:30:25,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:30:33,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:30:39,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:30:47,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:30:54,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:31:02,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:31:09,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:31:16,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:31:23,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:31:31,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:31:37,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:31:44,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:31:53,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:32:02,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:32:09,Avalanche,87.9,-2.53,19394082399
2021-11-11 18:32:16,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:32:23,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:32:30,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:32:37,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:32:46,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:32:54,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:33:01,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:33:08,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:33:15,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:33:22,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:33:30,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:33:38,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:33:44,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:33:52,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:33:59,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:34:06,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:34:14,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:34:22,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:34:29,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:34:36,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:34:43,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:34:50,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:34:57,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:35:05,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:35:13,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:35:20,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:35:27,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:35:34,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:35:41,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:35:48,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:35:55,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:36:02,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:36:08,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:36:15,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:36:23,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:36:31,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:36:38,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:36:47,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:36:54,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:37:00,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:37:08,Avalanche,87.77,-2.76,19394082399
2021-11-11 18:37:16,Avalanche,87.72,-2.72,19324210347
2021-11-11 18:37:23,Avalanche,87.72,-2.72,19324210347
2021-11-11 18:37:30,Avalanche,87.72,-2.72,19324210347
2021-11-11 18:37:38,Avalanche,87.72,-2.72,19324210347
2021-11-11 18:37:45,Avalanche,87.72,-2.72,19324210347
2021-11-11 18:37:52,Avalanche,87.72,-2.72,19324210347
2021-11-11 18:37:59,Avalanche,87.72,-2.72,19324210347
2021-11-11 18:38:06,Avalanche,87.72,-2.72,19324210347
